校名,學系名稱,採計科目及加權(含學測、分科及術科),錄取分數,平均
義守大學,企業管理學系,國x2.00、英x1.00、歷x2.00,95,19.00
義守大學,財務金融管理學系,國x1.50、英x1.00、數Bx1.00、歷x1.00,88,19.56
義守大學,會計學系,國x2.00、英x1.25、地x2.00,93.25,17.76
義守大學,國際商務學系,國x1.50、英x2.00、歷x1.50,88,17.60
義守大學,醫務管理學系,國x2.00、英x1.50、公x2.00,119,21.64
義守大學,餐旅管理學系,國x2.00、社x2.00、歷x1.75,128.75,22.39
義守大學,廚藝暨美食學學系,國x2.00、社x1.50、歷x1.50,116,23.20
義守大學,"國際企業經營英語學士學位學程(國際學
院)",國x2.00、英x2.00、歷x1.00,91,18.20
義守大學,"財務與商業分析英語學士學位學程(國際
學院)",國x1.00、英x2.00、歷x1.00,62,15.50
義守大學,"智慧觀光餐旅管理英語學士學位學程(國
際學院)",國x1.00、英x2.00、公x1.75,-----,-----
義守大學,"國際傳媒與娛樂管理英語學士學位學程
(國際學院)",國x1.00、英x2.00、歷x2.00,103,20.60
義守大學,應用日語學系,國x2.00、英x1.00、歷x2.00,99,19.80
義守大學,大眾傳播學系,國x2.00、社x2.00、歷x1.75,124.25,21.61
義守大學,電影與電視學系,國x2.00、社x2.00、公x1.75,141.25,24.57
義守大學,視覺藝術與設計學系,國x2.00、地x2.00、歷x1.00,143,28.60
義守大學,營養學系,國x2.00、英x1.00、生x2.00,157,31.40
義守大學,生物醫學工程學系,國x2.00、物x1.75、化x2.00,156,27.13
義守大學,醫學科學與生物科技學系醫藥組,國x2.00、英x1.75、化x2.00,168.5,29.30
義守大學,醫學科學與生物科技學系生技組,國x2.00、英x1.50、生x2.00,169.5,30.82
義守大學,護理學系,國x2.00、英x1.75、生x2.00,148.25,25.78
義守大學,醫學影像暨放射科學系,國x2.00、自x2.00、數甲x1.00、生x2.00,236,33.71
義守大學,物理治療學系,國x1.50、英x2.00、數Ax1.00、物x1.00、生x2.00,306.5,40.87
義守大學,職能治療學系,國x1.75、英x2.00、數甲x1.00、生x2.00,249.75,37.00
義守大學,醫學檢驗技術學系,國x1.00、英x2.00、化x2.00、生x2.00,233,33.29
義守大學,醫學系(公費生),英x1.50、數甲x1.00、物x1.00、化x1.00、生x1.50,319,53.17
銘傳大學,企業管理學系品牌行銷組(台北校區),國x2.00、英x1.00、歷x2.00,138,27.60
銘傳大學,企業管理學系企業管理組(台北校區),國x2.00、英x1.00、公x2.00,140,28.00
銘傳大學,企業管理學系數位經營組(台北校區),國x1.00、數Bx1.00、公x1.00,76,25.33
銘傳大學,"企業管理學系人工智慧應用組(台北校
區)",國x2.00、英x1.00、物x1.00,114,28.50
銘傳大學,會計學系會計審計組(台北校區),國x1.00、社x1.00、公x2.00,122,30.50
銘傳大學,會計學系稅務規劃組(台北校區),國x1.00、歷x1.00、公x2.00,130,32.50
銘傳大學,會計學系智慧永續組(台北校區),國x1.50、英x1.00、化x1.00,96.5,27.57
銘傳大學,財務金融學系甲組(台北校區),國x1.00、數Bx2.00、公x1.00,113,28.25
銘傳大學,財務金融學系乙組(台北校區),國x2.00、英x1.00、公x1.00,129,32.25
銘傳大學,財務金融學系丙組(台北校區),國x2.00、社x1.00、地x1.00,155,38.75
銘傳大學,財務金融學系丁組(台北校區),國x2.00、英x1.00、物x1.00,131,32.75
銘傳大學,"資訊應用與金融保險學系金融組(台北校
區)",國x2.00、社x1.00、公x1.25,134.75,31.71
銘傳大學,"資訊應用與金融保險學系資訊組(台北校
區)",國x2.00、英x1.00、物x1.00,114,28.50
銘傳大學,"國際企業學系跨境電商經營組(台北校
區)",英x1.00、歷x1.25、公x1.50,100.5,26.80
銘傳大學,"國際企業學系外貿行銷管理組(台北校
區)",國x1.00、英x1.25、歷x1.00,86,26.46
銘傳大學,國際企業學系智慧管理組(台北校區),國x1.50、英x1.00、物x1.00,99.5,28.43
銘傳大學,新媒體暨傳播管理學系(台北校區),國x2.00、英x2.00、歷x1.00,124,24.80
銘傳大學,廣播電視學系(台北校區),國x1.00、社x1.00、歷x1.00,92,30.67
銘傳大學,廣告暨策略行銷學系(台北校區),國x1.00、歷x2.00、公x2.00,149,29.80
銘傳大學,影音新聞暨社群傳播學系(台北校區),國x2.00、歷x1.00、公x1.50,132,29.33
銘傳大學,法律學系(台北校區),國x1.25、英x1.00、公x2.00,134.75,31.71
銘傳大學,財金法律學系(台北校區),國x2.00、英x2.00、公x1.50,156.5,28.45
銘傳大學,"國際企業與貿易學士學位學程(全英語授
課．台北校區)",英x2.00、地x1.00、公x1.00,77,19.25
銘傳大學,"新聞與大眾傳播學士學位學程(全英語授
課．台北校區)",英x2.00、歷x1.00、公x1.50,93.5,20.78
銘傳大學,"時尚與創新管理學士學位學程(全英語授
課．台北校區)",國x1.00、英x2.00、公x1.00,89,22.25
銘傳大學,"國際事務與外交學士學位學程(全英語授
課．桃園校區)",英x2.00、歷x1.00、公x1.00,72,18.00
銘傳大學,"資訊科技應用與管理學士學位學程(全英
語授課．桃園校區)",國x1.00、英x2.00、數乙x1.50,116.5,25.89
銘傳大學,"應用中文與華語文教學系文教傳播組(桃
園校區)",國x1.50、歷x1.00、公x1.00,93,26.57
銘傳大學,"應用中文與華語文教學系語文創作組(桃
園校區)",國x1.50、地x1.00、歷x1.00,90.5,25.86
銘傳大學,應用英語學系(桃園校區),國x1.00、英x1.00、地x1.00,67,22.33
銘傳大學,應用日語學系(桃園校區),國x1.00、歷x1.50、公x1.50,117.5,29.38
銘傳大學,商業設計學系(桃園校區),國x2.00、英x1.00、公x2.00,130,26.00
銘傳大學,"商品設計學系人工智慧應用組(桃園校
區)",國x2.00、社x1.00、歷x1.00,120,30.00
銘傳大學,"商品設計學系福祉生活設計組(桃園校
區)",國x2.00、社x1.00、公x1.00,115,28.75
銘傳大學,"商品設計學系產品行銷企劃組(桃園校
區)",國x2.00、英x1.00、公x1.00,103,25.75
銘傳大學,"數位媒體設計學系遊戲互動與AI應用組
(桃園校區)",國x2.00、社x1.00、地x1.00,130,32.50
銘傳大學,"數位媒體設計學系動畫文創組(桃園校
區)",國x2.00、社x1.00、歷x1.00,139,34.75
銘傳大學,"數位媒體設計學系影視創意組(桃園校
區)",國x2.00、社x1.00、公x1.00,120,30.00
銘傳大學,建築學系(桃園校區),國x2.00、社x1.00、公x1.00,132,33.00
銘傳大學,都市設計與永續發展學系(桃園校區),國x1.50、英x1.00、公x2.00,113,25.11
銘傳大學,觀光事業學系(桃園校區),國x1.00、社x1.00、地x1.00,92,30.67
銘傳大學,休閒遊憩管理學系(桃園校區),國x1.00、歷x1.00、公x1.25,94.75,29.15
銘傳大學,餐旅管理學系(桃園校區),國x1.00、歷x1.00、公x1.00,80,26.67
銘傳大學,犯罪防治學系(桃園校區),國x2.00、英x1.00、公x2.00,141,28.20
銘傳大學,公共事務與行政管理學系(桃園校區),國x1.00、歷x1.00、公x2.00,115,28.75
銘傳大學,諮商臨床與工商心理學系(桃園校區),國x1.00、英x2.00、社x2.00、數乙x1.00、公x2.00,198,24.75
銘傳大學,金融學系(桃園校區),國x1.00、英x1.00、公x1.50,97.5,27.86
銘傳大學,金融科技應用學系(桃園校區),國x1.50、社x1.50、物x2.00,143,28.60
銘傳大學,"資訊管理學系人工智慧應用組(桃園校
區)",國x2.00、英x1.75、公x1.75,171.75,31.23
銘傳大學,"資訊管理學系巨量資料管理組(桃園校
區)",國x2.00、數Bx1.75、公x1.75,157.75,28.68
銘傳大學,"資訊管理學系電子商務管理組(桃園校
區)",國x2.00、英x1.75、歷x1.75,158.25,28.77
銘傳大學,人工智慧應用學系(桃園校區),國x2.00、英x1.00、數乙x1.50,127,28.22
銘傳大學,資訊工程學系(桃園校區),國x1.00、數乙x1.00、物x1.00,88,29.33
銘傳大學,電機工程學系(桃園校區),國x2.00、英x1.50、數甲x2.00,165,30.00
銘傳大學,半導體應用學士學位學程(桃園校區),國x1.00、數Ax1.00、數甲x1.00,87,29.00
銘傳大學,醫療資訊與管理學系(桃園校區),國x2.00、英x1.00、公x1.00,102,25.50
銘傳大學,生物科技學系生物醫學組(桃園校區),國x1.50、英x2.00、生x2.00,159.5,29.00
銘傳大學,生物科技學系食品生技組(桃園校區),國x1.50、英x2.00、化x2.00,150.5,27.36
銘傳大學,"生物醫學工程學系專利醫材法規組(桃園
校區)",國x1.50、英x1.25、公x1.00,98.75,26.33
銘傳大學,生物醫學工程學系人工智慧醫療組(桃園校區),國x1.50、數Bx1.00、化x1.00,114,32.57
世新大學,新聞學系,國x2.00、歷x1.00、公x2.00,154,30.80
世新大學,廣播電視電影學系廣播與聲音設計組,國x2.00、英x2.00、歷x1.00、公x1.00,170,28.33
世新大學,廣播電視電影學系電視組,國x2.00、英x2.00、歷x1.00、公x1.00,174,29.00
世新大學,廣播電視電影學系電影組,國x2.00、英x2.00、歷x1.00、公x1.00,184,30.67
世新大學,圖文傳播學系,國x2.00、英x1.50、公x2.00,154.5,28.09
世新大學,公共關係暨廣告學系,國x2.00、歷x2.00、公x1.75,192,33.39
世新大學,口語傳播暨社群媒體學系,國x2.00、社x1.00、公x1.00,131,32.75
世新大學,資訊傳播學系,國x1.50、英x1.00、公x2.00,118.5,26.33
世新大學,數位多媒體設計學系,國x2.00、英x1.50、公x1.00,116,25.78
世新大學,傳播管理學系,國x2.00、歷x2.00、公x1.00,157,31.40
世新大學,資訊管理學系資訊管理組,國x1.75、英x1.50、公x2.00,131.75,25.10
世新大學,資訊管理學系人工智慧暨科技傳播組,國x1.75、英x1.50、公x2.00,124.75,23.76
世新大學,財務金融學系,國x2.00、英x1.00、公x2.00,142,28.40
世新大學,行政管理學系,社x1.50、歷x1.00、公x2.00,134.5,29.89
世新大學,觀光學系餐旅經營管理組,國x1.00、社x1.00、歷x2.00,112,28.00
世新大學,觀光學系旅遊暨休閒事業管理組,國x1.00、社x1.00、歷x2.00,114,28.50
世新大學,經濟學系,國x1.00、社x1.00、公x1.50,104.5,29.86
世新大學,企業管理學系,國x1.00、英x1.00、公x2.00,105,26.25
世新大學,社會心理學系,國x2.00、英x2.00、公x1.50,164,29.82
世新大學,英語暨傳播應用學系,國x1.50、英x2.00、歷x1.00,100,22.22
世新大學,日本語文學系,國x2.00、英x1.50、歷x1.00,119.5,26.56
世新大學,法律學系,國x1.00、英x1.00、歷x1.00、公x1.00,132,33.00
實踐大學,食品營養與保健生技學系(臺北校區),國x1.00、自x1.00、化x1.00,96,32.00
實踐大學,"食品營養與保健生技學系食品創新與科
技法律組(臺北校區)",國x1.00、英x1.00、化x1.00,83,27.67
實踐大學,社會工作學系(臺北校區),國x1.00、歷x2.00、公x2.00,150,30.00
實踐大學,家庭研究與兒童發展學系(臺北校區),國x1.00、社x1.00、公x1.00,98,32.67
實踐大學,餐飲管理學系(臺北校區),國x1.00、英x1.00、歷x1.00,78,26.00
實踐大學,音樂學系(臺北校區),國x1.00、歷x1.00、術x2.00,202.8,50.70
實踐大學,法律學系(臺北校區),國x1.50、英x1.00、公x1.00,120.5,34.43
實踐大學,服裝設計學系(臺北校區),國x2.00、英x2.00、歷x1.00,155,31.00
實踐大學,工業產品設計學系(臺北校區),國x1.00、英x2.00、歷x1.00,113,28.25
實踐大學,"媒體傳達設計學系動畫影像設計組(臺北
校區)",國x1.00、英x2.00、歷x1.00,125,31.25
實踐大學,"媒體傳達設計學系創意媒體設計組(臺北
校區)",國x1.00、英x2.00、歷x1.00,115,28.75
實踐大學,建築設計學系(臺北校區),國x2.00、英x2.00、歷x1.00,148,29.60
實踐大學,建築職人學士學位學程(臺北校區),國x2.00、社x1.00、地x1.00,115,28.75
實踐大學,會計學系(臺北校區),國x1.50、英x1.00、公x1.50,98.5,24.62
實踐大學,"國際經營與貿易學系國際貿易組(臺北校
區)",國x1.00、英x1.00、地x1.00,83,27.67
實踐大學,"國際經營與貿易學系國際企業組(臺北校
區)",國x1.00、英x1.00、公x1.00,75,25.00
實踐大學,企業管理學系社會組(臺北校區),國x1.00、社x1.00、公x1.00,87,29.00
實踐大學,企業管理學系自然組(臺北校區),國x1.00、自x1.00、化x1.00,86,28.67
實踐大學,財務金融學系(臺北校區),國x1.00、英x1.00、公x1.00,76,25.33
實踐大學,財務金融學系數位行銷設計組(臺北校區),國x1.00、英x1.00、歷x1.00,75,25.00
實踐大學,風險管理與保險學系(臺北校區),國x1.00、社x1.00、公x1.50,97.5,27.86
實踐大學,應用外語學系(臺北校區),國x1.50、英x2.00、歷x1.00,106,23.56
實踐大學,"資訊科技與管理學系人工智慧與大數據
組(臺北校區)",國x1.00、自x1.00、物x1.00,89,29.67
實踐大學,"資訊科技與管理學系數位媒體設計組(臺
北校區)",國x1.00、社x1.00、公x1.00,97,32.33
實踐大學,"資訊科技與管理學系雲端運算與物聯網
組(臺北校區)",國x1.00、自x1.00、化x1.00,89,29.67
實踐大學,國際企業英語學士學位學程(臺北校區),國x1.50、英x1.00、公x2.00,106,23.56
實踐大學,"智慧服務管理英語學士學位學程A組(臺
北校區)",國x1.00、英x1.00、公x1.00,62,20.67
實踐大學,"智慧服務管理英語學士學位學程B組(臺
北校區)",英x1.00、自x1.00、物x1.00,62,20.67
實踐大學,"東南亞智慧商務學士學位學程(高雄校
區)",國x1.00、自x1.50、社x1.00、地x1.00、歷x1.00,137,24.91
實踐大學,會計暨稅務學系財務金融組(高雄校區),國x2.00、社x2.00、公x1.00,119,23.80
實踐大學,會計暨稅務學系會計AI組(高雄校區),國x2.00、自x2.00、物x1.00,125,25.00
實踐大學,國際企業管理學系(高雄校區),國x1.50、社x1.00、歷x1.00,78.5,22.43
實踐大學,金融管理學系財務金融組(高雄校區),國x1.00、英x1.00、公x1.00,72,24.00
實踐大學,"資訊管理學系人工智慧與雲端應用組(高
雄校區)",國x1.00、自x1.75、物x1.50,94.5,22.24
實踐大學,資訊管理學系物聯網應用組(高雄校區),國x1.00、自x1.75、化x1.50,89.25,21.00
實踐大學,"資訊科技與通訊學系智慧機器人與無人
機組(高雄校區)",國x1.25、英x1.00、物x1.25,71.5,20.43
實踐大學,資訊科技與通訊學系人工智慧物聯網組 (高雄校區),國x1.25、英x1.00、化x1.25,71,20.29
實踐大學,視覺特效學士學位學程(高雄校區),國x1.25、英x1.00、物x1.25,50.25,14.36
實踐大學,"觀光管理學系自然旅遊與運動觀光組(高
雄校區)",國x1.00、社x1.00、公x1.25,68.75,21.15
實踐大學,"休閒產業管理學系環境教育與休閒規劃
設計組(高雄校區)",國x1.50、自x2.00、物x1.00,80,17.78
實踐大學,"休閒產業管理學系遊憩運動企劃組(高雄
校區)",國x2.00、自x1.50、化x1.00,119.5,26.56
實踐大學,"休閒產業管理學系精品咖啡烘培經營組
(高雄校區)",國x2.00、社x1.50、歷x1.00,108,24.00
實踐大學,應用日文學系(高雄校區),國x2.00、英x2.00、公x1.00,85,17.00
長榮大學,企業管理學系,國x2.00、英x1.00、歷x2.00,98,19.60
長榮大學,國際企業學系,國x2.00、英x1.00、地x2.00,95,19.00
長榮大學,會計資訊學系,國x1.50、英x1.00、公x2.00,76.5,17.00
長榮大學,航運管理學系,國x2.00、英x1.00、地x1.75,95,20.00
長榮大學,土地管理與開發學系,國x2.00、地x2.00、公x1.00,98,19.60
長榮大學,財務金融學系,國x2.00、英x1.00、公x2.00,88,17.60
長榮大學,觀光與餐飲管理學系,國x2.00、英x1.00、公x2.00,89,17.80
長榮大學,醫務管理學系(社會組),國x2.00、英x1.50、公x2.00,99.5,18.09
長榮大學,醫務管理學系(自然組),國x2.00、英x1.50、生x2.00,132.5,24.09
長榮大學,生物科技學系,國x2.00、英x1.00、生x2.00,127,25.40
長榮大學,健康心理學系(自然組),國x1.50、英x2.00、生x2.00,152,27.64
長榮大學,健康心理學系(社會組),國x1.50、英x2.00、公x2.00,107,19.45
長榮大學,保健營養學系,國x2.00、化x1.50、生x2.00,136,24.73
長榮大學,護理學系,國x1.50、英x2.00、生x2.00,108,19.64
長榮大學,職業安全與衛生學系(自然組),國x2.00、英x1.50、化x2.00,109.5,19.91
長榮大學,職業安全與衛生學系(社會組),國x2.00、英x1.50、歷x2.00,122,22.18
長榮大學,"食品安全衛生與檢驗學士學位學程(食品
安全管理組)",國x2.00、英x1.00、歷x2.00,103,20.60
長榮大學,"食品安全衛生與檢驗學士學位學程(食品
科技組)",國x2.00、英x1.00、化x2.00,114,22.80
長榮大學,"食品安全衛生與檢驗學士學位學程(食品
檢驗組)",國x2.00、英x1.00、生x2.00,119,23.80
長榮大學,消防安全學士學位學程(自然組),國x2.00、自x2.00、化x1.50,133.5,24.27
長榮大學,消防安全學士學位學程(社會組),國x2.00、社x2.00、公x1.50,126,22.91
長榮大學,綠能與環境資源學系(自然組),國x1.00、自x2.00、物x2.00,109,21.80
長榮大學,綠能與環境資源學系(社會組),國x1.00、社x2.00、地x2.00,117,23.40
長榮大學,營建工程安全學士學位學程,國x2.00、英x1.00、物x2.00,79,15.80
長榮大學,大眾傳播學系,國x2.00、英x1.00、歷x2.00,116,23.20
長榮大學,翻譯學系,國x2.00、英x2.00、公x1.00,83,16.60
長榮大學,社會工作學系,國x1.50、社x1.00、公x2.00,85.5,19.00
長榮大學,應用日語學系,國x2.00、英x2.00、歷x1.00,86,17.20
長榮大學,運動競技學系,國x2.00、英x1.00、歷x2.00,111,22.20
長榮大學,數位媒體設計學系數位媒體設計組,國x2.00、英x2.00、歷x1.00,79,15.80
長榮大學,數位媒體設計學系互動設計組,國x2.00、英x2.00、公x1.00,83,16.60
長榮大學,資訊工程學系,國x2.00、數Bx1.00、物x2.00,118,23.60
國立臺灣藝術大學,美術學系,國x2.00、英x2.00、地x1.00、歷x1.00、術x2.00,376.4,47.05
國立臺灣藝術大學,書畫藝術學系,國x1.00、英x1.00、歷x1.00、術x2.00,258.5,51.70
國立臺灣藝術大學,雕塑學系(男),國x2.00、英x1.50、歷x1.00、術x2.00,301.6,46.40
國立臺灣藝術大學,雕塑學系(女),國x2.00、英x1.50、歷x1.00、術x2.00,308.6,47.48
國立臺灣藝術大學,古蹟藝術修護學系,國x2.00、英x1.00、歷x1.50、術x1.75,276.18,44.19
國立臺灣藝術大學,視覺傳達設計學系,國x2.00、英x2.00、歷x1.00、術x2.00,345,49.29
國立臺灣藝術大學,工藝設計學系,國x2.00、英x2.00、歷x1.00,216,43.20
國立臺灣藝術大學,多媒體動畫藝術學系,國x2.00、英x2.00、歷x1.00、術x2.00,375,53.57
國立臺灣藝術大學,圖文傳播藝術學系,國x1.00、英x1.00、數Bx1.00、公x1.00,154,38.50
國立臺灣藝術大學,廣播電視學系,國x1.50、英x1.50、歷x1.00、公x1.00,222,44.40
國立臺灣藝術大學,電影學系,國x2.00、英x2.00、歷x1.00、公x1.00,256,42.67
國立臺灣藝術大學,戲劇學系(男),國x2.00、英x2.00、地x1.00、歷x1.00,225,37.50
國立臺灣藝術大學,戲劇學系(女),國x2.00、英x2.00、地x1.00、歷x1.00,265,44.17
國立臺灣藝術大學,音樂學系,國x1.00、英x1.00、歷x1.00、術x2.00,250.02,50.00
國立暨南國際大學,中國語文學系,國x2.00、社x1.00、歷x1.75,146.75,30.89
國立暨南國際大學,外國語文學系,國x1.50、英x2.00、歷x1.00,116,25.78
國立暨南國際大學,社會政策與社會工作學系,國x1.25、英x1.00、社x1.50、公x1.00,157,33.05
國立暨南國際大學,公共行政與政策學系,國x1.50、歷x1.00、公x1.50,152,38.00
國立暨南國際大學,歷史學系,國x1.00、英x1.25、歷x2.00,129.75,30.53
國立暨南國際大學,東南亞學系,英x1.00、歷x1.00、公x1.00,62,20.67
國立暨南國際大學,國際企業學系,國x1.00、英x1.50、數乙x1.50,105,26.25
國立暨南國際大學,經濟學系,國x1.00、英x1.50、數乙x1.50,109.5,27.38
國立暨南國際大學,資訊管理學系,國x1.50、英x2.00、數Bx2.00、公x1.00,197.5,30.38
國立暨南國際大學,財務金融學系,國x1.00、英x2.00、數乙x2.00、公x1.00,187,31.17
國立暨南國際大學,觀光休閒與餐旅管理學系觀光休閒組,國x2.00、英x2.00、公x1.50,148.5,27.00
國立暨南國際大學,觀光休閒與餐旅管理學系餐旅管理組,國x2.00、英x2.00、歷x1.50,157,28.55
國立暨南國際大學,管理學院學士班,國x1.50、英x2.00、數乙x1.00,129,28.67
國立暨南國際大學,國際文教與比較教育學系,國x1.00、英x2.00、公x1.00,96,24.00
國立暨南國際大學,教育政策與行政學系,國x2.00、社x1.00、公x1.50,147,32.67
國立暨南國際大學,"諮商心理與人力資源發展學系諮商心理
組",國x1.50、英x1.50、數乙x1.00、公x1.00,175.5,35.10
國立暨南國際大學,"諮商心理與人力資源發展學系終身學習
與人力資源發展組",國x1.50、英x1.50、公x1.00,144.5,36.12
國立暨南國際大學,教育學院學士班教育科技與數位學習組,國x2.00、數乙x1.00、公x2.00,197,39.40
國立暨南國際大學,教育學院學士班教育心理與輔導組,國x2.00、數乙x1.00、公x2.00,185,37.00
國立暨南國際大學,資訊工程學系,國x1.00、英x1.00、數甲x1.50,128.5,36.71
國立暨南國際大學,土木工程學系,英x1.00、數Ax2.00、自x1.75、物x2.00,199,29.48
國立暨南國際大學,電機工程學系甲組,英x1.00、數Ax1.00、數甲x1.00、物x1.00、化x1.00,190,38.00
國立暨南國際大學,電機工程學系乙組,國x1.00、英x1.00、物x2.00、化x1.00,201,40.20
國立暨南國際大學,電機工程學系丙組,國x1.00、英x2.00、物x1.00、化x1.00,205,41.00
國立暨南國際大學,應用化學系,英x2.00、數Ax1.00、數甲x1.00、化x2.00,186,31.00
國立暨南國際大學,應用材料及光電工程學系,英x2.00、數Ax1.00、數甲x1.00、物x2.00,189,31.50
國立暨南國際大學,科技學院學士班,英x1.00、數Ax2.00、自x1.75、物x2.00,230.75,34.19
國立暨南國際大學,護理學系,國x1.50、英x1.50、生x1.00,130.5,32.62
南華大學,財務金融學系,國x2.00、英x1.75、歷x2.00,133.25,23.17
南華大學,企業管理學系,國x2.00、英x2.00、公x1.75,92.25,16.04
南華大學,文化創意事業管理學系,國x2.00、英x1.75、歷x1.75,103.75,18.86
南華大學,旅遊管理學系AI智慧觀光暨餐旅組,國x2.00、社x2.00、歷x1.75,192.75,33.52
南華大學,管理學院國際企業學士學位學程,國x2.00、英x2.00、公x1.75,160.25,27.87
南華大學,生死學系社會工作組,國x2.00、社x2.00、公x1.75,127.75,22.22
南華大學,生死學系殯葬服務組,國x2.00、社x2.00、公x1.75,142,24.70
南華大學,生死學系諮商組,國x2.00、社x2.00、公x1.75,128.75,22.39
南華大學,幼兒教育學系,國x2.00、社x2.00、公x1.00,105,21.00
南華大學,文學系,國x2.00、歷x2.00、公x1.75,127.75,22.22
南華大學,外國語文學系,國x2.00、英x2.00、歷x1.75,104.25,18.13
南華大學,應用社會學系社會學組,國x2.00、英x2.00、歷x1.75,186.75,32.48
南華大學,應用社會學系社會工作組,國x2.00、英x2.00、歷x1.75,98,17.04
南華大學,傳播學系,國x2.00、社x2.00、歷x1.75,153,26.61
南華大學,"國際事務與企業學系人工智慧與公共治
理組",國x1.75、歷x1.50、公x2.00,137.25,26.14
南華大學,建築學系社會組,國x2.00、英x2.00、地x1.75,172.25,29.96
南華大學,建築學系自然組,國x2.00、英x2.00、物x1.75,157.5,27.39
南華大學,資訊工程學系,國x1.50、自x2.00、物x1.00,120,26.67
南華大學,自然生物科技學系,國x2.00、自x1.75、生x2.00,166.25,28.91
南華大學,資訊管理學系人工智慧組,國x1.75、自x2.00、物x2.00,137.5,23.91
南華大學,資訊管理學系大數據分析組,國x1.75、社x2.00、公x2.00,117.5,20.43
國立臺灣體育運動大學,體育學系,英x1.00、化x1.00、生x2.00、術x2.00,239.12,39.85
國立臺灣體育運動大學,休閒運動學系,國x2.00、英x2.00、地x1.00,167,33.40
國立臺灣體育運動大學,運動事業管理學系,國x2.00、英x2.00、地x1.00、歷x1.00,189,31.50
國立臺灣體育運動大學,運動健康科學學系,英x2.00、化x1.50、生x2.00,159.5,29.00
國立臺灣體育運動大學,運動資訊與傳播學系,國x2.00、英x2.00、地x1.00、歷x1.75,230.75,34.19
國立臺南藝術大學,藝術史學系,國x1.25、英x1.00、地x1.50、歷x1.50,137.5,26.19
國立臺南藝術大學,應用音樂學系,國x1.50、英x1.50、地x1.00、歷x1.00,153,30.60
國立臺南藝術大學,材質創作與設計系,國x1.50、英x1.50、歷x1.00、術x2.00,216.5,36.08
玄奘大學,社會工作學系,國x2.00、地x1.75、歷x2.00,-----,-----
玄奘大學,應用心理學系,國x2.00、地x1.75、歷x2.00,129,22.43
玄奘大學,法律學系,國x2.00、歷x1.75、公x2.00,122,21.22
玄奘大學,大眾傳播學系,國x2.00、歷x2.00、公x1.75,140.5,24.43
